 Volume in drive F is Data
 Volume Serial Number is A436-0773

 Directory of F:\Bob\Documents\ObsidianVaults\Antheros\people

2026-08-16  10:08 PM    <DIR>          .
2026-08-22  11:35 AM    <DIR>          ..
2026-08-20  08:03 PM             3,040 a-gori-greataxe.md
2026-08-20  08:03 PM             2,348 abel-hofstra.md
2026-08-20  08:03 PM             3,216 adrielle-ilorim.md
2026-08-20  08:03 PM             3,731 adrienne-geronde.md
2026-08-21  11:10 AM             2,627 agatha-ravenwood.md
2026-08-20  08:03 PM             2,110 aintree.md
2026-08-20  08:03 PM             3,233 alain-tainley.md
2026-08-20  08:03 PM             2,012 albert.md
2026-08-20  08:03 PM             1,865 aldegott-sprig.md
2026-08-20  08:03 PM             2,104 alekhine.md
2026-08-20  08:03 PM             2,596 alfio-credenza.md
2026-08-20  08:03 PM             4,019 alfonso-caradallo.md
2026-08-20  08:03 PM             2,127 algipon.md
2026-08-20  08:03 PM             2,135 ali-zander.md
2026-08-20  08:03 PM             1,749 alley-basher-1.md
2026-08-20  08:03 PM             1,800 alley-basher-2.md
2026-08-20  08:03 PM             1,753 alley-basher-3.md
2026-08-20  08:03 PM             1,750 alley-basher-4.md
2026-08-20  08:03 PM             1,732 alleybasher-1.md
2026-08-20  08:03 PM             1,732 alleybasher-2.md
2026-08-20  08:03 PM             1,734 alleybasher-3.md
2026-08-20  08:03 PM             1,733 alleybasher-4.md
2026-08-20  08:03 PM             1,733 alleybasher-5.md
2026-08-20  08:03 PM             1,854 allyra.md
2026-08-20  08:03 PM             1,898 almira.md
2026-08-20  08:03 PM             2,244 alonzo-boarstuffer.md
2026-08-20  08:03 PM             1,977 alvona-de-kammeron.md
2026-08-20  08:03 PM             1,567 ambrose-everdawn.md
2026-08-20  08:03 PM             2,541 amelia-dlarette.md
2026-08-20  08:03 PM             1,831 americus.md
2026-08-20  08:03 PM             1,948 amsterdam-craddock.md
2026-08-20  08:03 PM             2,034 anathea.md
2026-08-20  08:03 PM             2,321 andros-petropopolous.md
2026-08-20  08:03 PM             4,565 angelina.md
2026-08-20  08:03 PM             2,060 angus-macfarland.md
2026-08-20  08:03 PM             1,988 anise-thyme.md
2026-08-20  08:03 PM             3,782 anson-blackbourne.md
2026-08-20  08:03 PM             1,982 anton-valvidi.md
2026-08-20  08:03 PM             4,588 antonio-berensten.md
2026-08-20  08:03 PM             1,756 arbutus-kystem.md
2026-08-20  08:03 PM             3,016 argli-arn-skibur.md
2026-08-20  08:03 PM             1,930 arkin-arn-boltar.md
2026-08-20  08:03 PM             1,994 arkmonides.md
2026-08-20  08:03 PM             2,033 arlog-gutray.md
2026-08-20  08:03 PM             2,817 arquephus.md
2026-08-20  08:03 PM             2,175 artemis-guisto.md
2026-08-20  08:03 PM             1,908 arthol-tedius.md
2026-08-20  08:03 PM             2,203 arthur-emrys.md
2026-08-20  08:03 PM             1,949 asgird-asha-nikkolai.md
2026-08-20  08:03 PM             2,332 astrilde-de-la-riis.md
2026-08-20  08:03 PM             1,841 astrologer.md
2026-08-20  08:03 PM             2,506 aukhan-thuliaga.md
2026-08-20  08:03 PM             2,157 aygona-budge.md
2026-08-20  08:03 PM             4,526 azimuth.md
2026-08-20  08:03 PM             2,341 baez-sweetsinger.md
2026-08-20  08:03 PM             1,712 bag-lady.md
2026-08-20  08:03 PM             3,056 bakka-hofstra.md
2026-08-20  08:03 PM             2,058 bakkin-da-sadulagin.md
2026-08-20  08:03 PM             1,971 balin-arn-malbar.md
2026-08-20  08:03 PM             1,933 balkin-arn-boltar.md
2026-08-20  08:03 PM             1,954 ballard-lindsay.md
2026-08-20  08:03 PM             1,961 bambur.md
2026-08-20  08:03 PM             1,881 bandolero-hrubilasz.md
2026-08-20  08:03 PM             2,019 bank-guard.md
2026-08-20  08:03 PM             1,766 bank-guards.md
2026-08-20  08:03 PM             2,003 barbara-weyr.md
2026-08-20  08:03 PM             2,486 bardol-murchisson.md
2026-08-20  08:03 PM             2,329 bartholomew-dlarette.md
2026-08-20  08:03 PM             1,997 basil-dlormaii.md
2026-08-20  08:03 PM             1,739 beggar-1.md
2026-08-20  08:03 PM             1,741 beggar-2.md
2026-08-20  08:03 PM             1,743 beggar-3.md
2026-08-20  08:03 PM             1,746 beggar-4.md
2026-08-20  08:03 PM             1,741 beggar-5.md
2026-08-20  08:03 PM             2,300 benham-barleyman.md
2026-08-20  08:03 PM             2,291 benjaman-macryan.md
2026-08-20  08:03 PM             2,129 benjamin-pott.md
2026-08-20  08:03 PM             2,006 benngrimm.md
2026-08-20  08:03 PM             2,012 benni-couldro.md
2026-08-20  08:03 PM             2,018 bennichio-lapiz.md
2026-08-20  08:03 PM             2,196 bensoaman-rackley.md
2026-08-20  08:03 PM             1,996 beryn-perkins.md
2026-08-20  08:03 PM             1,979 bessie.md
2026-08-20  08:03 PM             2,160 bethli.md
2026-08-20  08:03 PM             1,893 beydom.md
2026-08-20  08:03 PM             3,788 bianca.md
2026-08-20  08:03 PM             1,934 bick-dutkus.md
2026-08-20  08:03 PM             2,286 biduli-munarkil.md
2026-08-20  08:03 PM             1,853 biff-tekk.md
2026-08-20  08:03 PM             2,654 bing.md
2026-08-20  08:03 PM             2,263 bismunde-de-la-riis.md
2026-08-20  08:03 PM             1,741 blackheart-north.md
2026-08-20  08:03 PM             2,132 blankin.md
2026-08-22  11:34 AM    <DIR>          blocks
2026-08-20  08:03 PM             2,606 bob.md
2026-08-20  08:03 PM             3,663 boccaccio-de-kammeron.md
2026-08-20  08:03 PM             1,788 bofratz.md
2026-08-20  08:03 PM             3,049 bokkhra.md
2026-08-20  08:03 PM             2,744 boldan-hansumrogge.md
2026-08-20  08:03 PM             2,157 bonyodel.md
2026-08-20  08:03 PM             1,880 borin.md
2026-08-20  08:03 PM             1,762 borri-juzdauile.md
2026-08-20  08:03 PM             1,794 bounce.md
2026-08-20  08:03 PM             1,734 bowman.md
2026-08-20  08:03 PM             2,197 bozulouski-piringolli.md
2026-08-20  08:03 PM             1,990 bram-shekron.md
2026-08-20  08:03 PM             2,350 branden-dlarette.md
2026-08-20  08:03 PM             2,743 branden-varrasch.md
2026-08-20  08:03 PM             1,825 brandybuck-hierlings.md
2026-08-20  08:03 PM             1,884 brel-skilren.md
2026-08-20  08:03 PM             2,931 brick.md
2026-08-20  08:03 PM             2,117 brikarm-arn-mugin.md
2026-08-20  08:03 PM             2,110 brisla-stoneaxe.md
2026-08-20  08:03 PM             1,898 brodeen.md
2026-08-20  08:03 PM             2,197 browin-treebeard.md
2026-08-20  08:03 PM             2,923 bruning-de-la-riis.md
2026-08-20  08:03 PM             1,913 bugri-of-trakki.md
2026-08-20  08:03 PM             2,205 bundy-chubb.md
2026-08-20  08:03 PM             1,823 burbas-the-finder.md
2026-08-20  08:03 PM             2,560 burley-stonecastle.md
2026-08-20  08:03 PM             3,309 byelaya-tainley.md
2026-08-20  08:03 PM             2,163 calder-the-whip.md
2026-08-20  08:03 PM             1,906 callon.md
2026-08-20  08:03 PM             2,429 cambol-tartyn.md
2026-08-20  08:03 PM             2,499 cariadoc.md
2026-08-20  08:03 PM             3,758 carlo-de-la-riis.md
2026-08-20  08:03 PM             2,232 carp.md
2026-08-20  08:03 PM             2,031 cassilda.md
2026-08-20  08:03 PM             2,041 cecil-ironhoof.md
2026-08-20  08:03 PM             1,884 cecilia-sandhill.md
2026-08-20  08:03 PM             2,005 celebel.md
2026-08-20  08:03 PM             2,050 celeblinde-conindir.md
2026-08-20  08:03 PM             2,342 chalka.md
2026-08-20  08:03 PM             2,929 charlie-hofstra.md
2026-08-20  08:03 PM             1,845 chawser.md
2026-08-20  08:03 PM             2,879 chelsea-cheddar.md
2026-08-20  08:03 PM             2,393 chiles-putney.md
2026-08-20  08:03 PM             1,972 cimeron.md
2026-08-20  08:03 PM             1,800 cinnimon.md
2026-08-20  08:03 PM             2,094 claidhaemmor-redkilt.md
2026-08-20  08:03 PM             2,692 clairone.md
2026-08-20  08:03 PM             2,868 claudia-de-la-riis.md
2026-08-20  08:03 PM             2,289 clearwater.md
2026-08-20  08:03 PM             3,135 clemente-panfusille.md
2026-08-20  08:03 PM             1,984 cocoa-tobler.md
2026-08-20  08:03 PM             2,979 conrad-bissell.md
