 Volume in drive F is Data
 Volume Serial Number is A436-0773

 Directory of F:\Bob\Documents\ObsidianVaults\Antheros\people\blocks

2026-08-22  11:37 AM    <DIR>          .
2026-08-16  10:08 PM    <DIR>          ..
2026-08-22  11:33 AM             1,123 a.-gori-greataxe.md
2026-08-22  11:33 AM               889 abel-hofstra.md
2026-08-22  11:33 AM             1,188 adrielle-ilorim.md
2026-08-22  11:33 AM               938 adrienne-geronde.md
2026-08-22  11:33 AM               938 aintree.md
2026-08-22  11:33 AM               989 alain-tainley.md
2026-08-22  11:33 AM               934 albert.md
2026-08-22  11:33 AM             1,175 aldegott-sprig.md
2026-08-22  11:33 AM               876 alekhine.md
2026-08-22  11:33 AM               890 alfio-credenza.md
2026-08-22  11:33 AM               965 alfonso-caradallo.md
2026-08-22  11:33 AM               887 algipon.md
2026-08-22  11:33 AM               994 ali-zander.md
2026-08-22  11:33 AM               953 alley-basher-1.md
2026-08-22  11:33 AM             1,019 alley-basher-2.md
2026-08-22  11:33 AM             1,018 alley-basher-3.md
2026-08-22  11:33 AM               949 alley-basher-4.md
2026-08-22  11:33 AM               946 alleybasher-1.md
2026-08-22  11:33 AM               947 alleybasher-2.md
2026-08-22  11:33 AM               947 alleybasher-3.md
2026-08-22  11:33 AM               947 alleybasher-4.md
2026-08-22  11:33 AM               946 alleybasher-5.md
2026-08-22  11:33 AM             1,136 allyra.md
2026-08-22  11:33 AM               933 almira.md
2026-08-22  11:33 AM               901 alonzo-boarstuffer.md
2026-08-22  11:33 AM             1,466 alotel-galamin.md
2026-08-22  11:33 AM               949 alvona-dwillian-de-kammeron.md
2026-08-22  11:33 AM             1,192 ambrose-everdawn.md
2026-08-22  11:33 AM               897 amelia-dlarette.md
2026-08-22  11:33 AM               856 americus.md
2026-08-22  11:33 AM               877 amsterdam-craddock.md
2026-08-22  11:33 AM               874 anathea.md
2026-08-22  11:33 AM               960 andros-petropopolous.md
2026-08-22  11:33 AM             1,080 angelina.md
2026-08-22  11:33 AM               951 angus-macfarland.md
2026-08-22  11:33 AM               861 anise-thyme.md
2026-08-22  11:33 AM               931 anson-blackbourne.md
2026-08-22  11:33 AM               882 anton-valvidi.md
2026-08-22  11:33 AM             1,059 antonio-berensten.md
2026-08-22  11:33 AM             1,007 arbutus-kystem.md
2026-08-22  11:33 AM             1,060 argli-arn-skibur.md
2026-08-22  11:33 AM             1,136 arkin-arn-boltar.md
2026-08-22  11:33 AM               859 arkmonides.md
2026-08-22  11:33 AM               888 arlog-gutray.md
2026-08-22  11:33 AM               880 arquephus.md
2026-08-22  11:33 AM               958 artemis-guisto.md
2026-08-22  11:33 AM             1,005 arthol-tedius.md
2026-08-22  11:33 AM               949 arthur-emrys.md
2026-08-22  11:33 AM             1,049 asgird-asha-nikkolai.md
2026-08-22  11:33 AM               874 astrilde-de-la-riis.md
2026-08-22  11:33 AM               881 astrologer.md
2026-08-22  11:33 AM             1,072 aukhan-thuliaga.md
2026-08-22  11:33 AM             1,003 aygona-budge.md
2026-08-22  11:33 AM               939 azimuth.md
2026-08-22  11:33 AM               894 baez-sweetsinger.md
2026-08-22  11:33 AM               854 bag-lady.md
2026-08-22  11:33 AM               891 bakka-hofstra.md
2026-08-22  11:33 AM               972 bakkin-da-sadulagin.md
2026-08-22  11:33 AM             1,066 balin-arn-malbar.md
2026-08-22  11:33 AM             1,135 balkin-arn-boltar.md
2026-08-22  11:33 AM               893 ballard-lindsay.md
2026-08-22  11:33 AM             1,044 bambur.md
2026-08-22  11:33 AM               940 bandolero-hrubilasz.md
2026-08-22  11:33 AM               952 bank-guard.md
2026-08-22  11:33 AM               956 bank-guards.md
2026-08-22  11:33 AM               896 barbara-weyr.md
2026-08-22  11:33 AM               953 bardol-murchisson.md
2026-08-22  11:33 AM             1,432 barnacle-betty.md
2026-08-22  11:33 AM               908 bartholomew-dlarette.md
2026-08-22  11:33 AM               959 basil-d'lormaii.md
2026-08-22  11:33 AM               933 beggar-1.md
2026-08-22  11:33 AM             1,000 beggar-2.md
2026-08-22  11:33 AM               933 beggar-3.md
2026-08-22  11:33 AM             1,160 beggar-4.md
2026-08-22  11:33 AM               929 beggar-5.md
2026-08-22  11:33 AM             1,121 benham-barleyman.md
2026-08-22  11:33 AM               895 benjaman-macryan.md
2026-08-22  11:33 AM             1,004 benjamin-pott.md
2026-08-22  11:33 AM             1,115 benngrimm.md
2026-08-22  11:33 AM             1,019 benni-couldro.md
2026-08-22  11:33 AM               892 bennichio-lapiz.md
2026-08-22  11:33 AM               959 bensoaman-rackley.md
2026-08-22  11:33 AM             1,064 beryn-perkins.md
2026-08-22  11:33 AM             1,041 bessie.md
2026-08-22  11:33 AM             1,144 bethli.md
2026-08-22  11:33 AM               935 beydom.md
2026-08-22  11:33 AM               973 bianca-aka-lady-byelaya-tainley.md
2026-08-22  11:33 AM             1,009 bick-dutkus.md
2026-08-22  11:33 AM               891 biduli-munarkil.md
2026-08-22  11:33 AM               937 biff-tekk.md
2026-08-22  11:33 AM             1,041 bing.md
2026-08-22  11:33 AM               871 bismunde-de-la-riis.md
2026-08-22  11:33 AM             1,129 blackheart-north.md
2026-08-22  11:33 AM             1,044 blankin.md
2026-08-22  11:37 AM                 0 blocks.txt
2026-08-22  11:33 AM             1,037 bob.md
2026-08-22  11:33 AM               946 boccaccio-de-kammeron.md
2026-08-22  11:33 AM               934 bofratz.md
2026-08-22  11:33 AM             1,180 bokkhra.md
2026-08-22  11:33 AM             1,164 boldan-hansumrogge.md
2026-08-22  11:33 AM               874 bonyodel.md
2026-08-22  11:33 AM             1,039 borin.md
2026-08-22  11:33 AM             1,006 borri-juzdauile.md
2026-08-22  11:33 AM             1,158 bounce.md
2026-08-22  11:33 AM               996 bowman.md
2026-08-22  11:33 AM               963 bozulouski-piringolli.md
2026-08-22  11:33 AM               956 bram-shekron.md
2026-08-22  11:33 AM               898 branden-dlarette.md
2026-08-22  11:33 AM               872 branden-varrasch.md
2026-08-22  11:33 AM             1,136 brandybuck-hierlings.md
2026-08-22  11:33 AM             1,408 brel-skilren.md
2026-08-22  11:33 AM               938 brick.md
2026-08-22  11:33 AM             1,067 brikarm-arn-mugin.md
2026-08-22  11:33 AM               888 brisla-stoneaxe.md
2026-08-22  11:33 AM               942 brodeen.md
2026-08-22  11:33 AM             1,121 browin-treebeard.md
2026-08-22  11:33 AM               971 bruning-de-la-riis.md
2026-08-22  11:33 AM               952 bugri-of-trakki.md
2026-08-22  11:33 AM             1,000 bundy-chubb.md
2026-08-22  11:33 AM               955 burbas-the-finder.md
2026-08-22  11:33 AM             1,011 burley-stonecastle.md
2026-08-22  11:33 AM             1,024 byelaya-tainley-aka-bianca.md
2026-08-22  11:33 AM               951 calder-the-whip.md
2026-08-22  11:33 AM               932 callon.md
2026-08-22  11:33 AM               949 cambol-tartyn.md
2026-08-22  11:33 AM             1,063 cariadoc.md
2026-08-22  11:33 AM               868 carlo-de-la-riis.md
2026-08-22  11:33 AM               873 carp.md
2026-08-22  11:33 AM               875 cassilda.md
2026-08-22  11:33 AM             1,069 cecilia-sandhill.md
2026-08-22  11:33 AM             1,047 celebel.md
2026-08-22  11:33 AM             1,244 celeblinde-conindir.md
2026-08-22  11:33 AM               936 chalka.md
